"1"," 0.007136678"
"1"," 2.726507e-02"
"1"," 2.522867e-01"
"1"," 0.574487370"
"1"," 0.0004441298"
"1","
Fish_y    "
"1"," 0.007136678"
"1"," 2.726507e-02"
"1"," 2.522867e-01"
"1"," 0.574487370"
"1"," 0.0004441298"
"1","
Mayo_n    "
"1"," 0.382974888"
"1"," 3.465726e-02"
"1"," 3.873136e-02"
"1"," 0.030968690"
"1"," 0.0222966634"
"1","
Mayo_y    "
"1"," 0.382974888"
"1"," 3.465726e-02"
"1"," 3.873136e-02"
"1"," 0.030968690"
"1"," 0.0222966634"
"1","
Courg_n   "
"1"," 0.015267181"
"1"," 4.464145e-01"
"1"," 5.304179e-02"
"1"," 0.010476992"
"1"," 0.1267860776"
"1","
Courg_y   "
"1"," 0.015267181"
"1"," 4.464145e-01"
"1"," 5.304179e-02"
"1"," 0.010476992"
"1"," 0.1267860776"
"1","
Cheese_n  "
"1"," 0.194418058"
"1"," 5.347760e-02"
"1"," 1.169065e-02"
"1"," 0.018932629"
"1"," 0.4122652350"
"1","
Cheese_y  "
"1"," 0.194418058"
"1"," 5.347760e-02"
"1"," 1.169065e-02"
"1"," 0.018932629"
"1"," 0.4122652350"
"1","
Icecream_n"
"1"," 0.029221204"
"1"," 1.409011e-01"
"1"," 2.883999e-01"
"1"," 0.230044435"
"1"," 0.1668614487"
"1","
Icecream_y"
"1"," 0.029221204"
"1"," 1.409011e-01"
"1"," 2.883999e-01"
"1"," 0.230044435"
"1"," 0.1668614487"
"1","
"
"0","# Contributions aux axes"
"0","print('la contribution des variables :')"
"1","[1]"
"1"," ""la contribution des variables :"""
"1","
"
"0","var$contrib"
"1","          "
"1","        Dim 1"
"1","        Dim 2"
"1","        Dim 3"
"1","       Dim 4"
"1","        Dim 5"
"1","
Nausea_n  "
"1","  1.515868554"
"1"," 8.110001e-01"
"1"," 4.670018e+00"
"1","  0.08449397"
"1"," 4.897791e-01"
"1","
Nausea_y  "
"1","  5.431862319"
"1"," 2.906084e+00"
"1"," 1.673423e+01"
"1","  0.30277007"
"1"," 1.755042e+00"
"1","
Vomit_n   "
"1","  3.733666829"
"1"," 7.072263e+00"
"1"," 3.627455e-01"
"1","  4.25893721"
"1"," 1.903638e-01"
"1","
Vomit_y   "
"1","  5.600500244"
"1"," 1.060839e+01"
"1"," 5.441183e-01"
"1","  6.38840581"
"1"," 2.855456e-01"
"1","
Abdo_n    "
"1"," 15.417636578"
"1"," 2.943661e-02"
"1"," 7.192511e-04"
"1","  0.73219636"
"1"," 1.842427e-01"
"1","
Abdo_y    "
"1","  7.500471849"
"1"," 1.432051e-02"
"1"," 3.499060e-04"
"1","  0.35620363"
"1"," 8.963157e-02"
"1","
Fever_n   "
"1"," 13.541285078"
"1"," 7.830146e-01"
"1"," 2.913961e-01"
"1","  1.24036823"
"1"," 1.431873e-02"
"1","
Fever_y   "
"1","  7.737877188"
"1"," 4.474369e-01"
"1"," 1.665121e-01"
"1","  0.70878185"
"1"," 8.182133e-03"
"1","
Diarrhea_n"
"1"," 13.796503952"
"1"," 1.945529e-04"
"1"," 2.120430e-01"
"1","  2.00637332"
"1"," 4.615390e-01"
"1","
Diarrhea_y"
"1","  7.883716544"
"1"," 1.111731e-04"
"1"," 1.211674e-01"
"1","  1.14649904"
"1"," 2.637366e-01"
"1","
Potato_n  "
"1","  0.740012332"
"1"," 2.633986e+01"
"1"," 2.112732e+01"
"1","  0.72579521"
"1"," 1.156299e+01"
"1","
Potato_y  "
"1","  0.042693019"
"1"," 1.519608e+00"
"1"," 1.218884e+00"
"1","  0.04187280"
"1"," 6.670953e-01"
"1","
Fish_n    "
"1","  0.190015838"
"1"," 1.884451e+00"
"1"," 2.097668e+01"
"1"," 53.48021026"
"1"," 5.028535e-02"
"1","
Fish_y    "
"1","  0.003518812"
"1"," 3.489724e-02"
"1"," 3.884571e-01"
"1","  0.99037426"
"1"," 9.312103e-04"
"1","
Mayo_n    "
"1","  8.497335124"
"1"," 1.996141e+00"
"1"," 2.683638e+00"
"1","  2.40244916"
"1"," 2.103731e+00"
"1","
Mayo_y    "
"1","  1.888296694"
"1"," 4.435870e-01"
"1"," 5.963641e-01"
"1","  0.53387759"
"1"," 4.674958e-01"
"1","
Courg_n   "
"1","  0.376381955"
"1"," 2.856885e+01"
"1"," 4.083541e+00"
"1","  0.90307845"
"1"," 1.329167e+01"
"1","
Courg_y   "
"1","  0.037638196"
"1"," 2.856885e+00"
"1"," 4.083541e-01"
"1","  0.09030784"
"1"," 1.329167e+00"
"1","
Cheese_n  "
"1","  4.601270591"
"1"," 3.285471e+00"
"1"," 8.640292e-01"
"1","  1.56664651"
"1"," 4.149118e+01"
"1","
Cheese_y  "
"1","  0.671018628"
"1"," 4.791313e-01"
"1"," 1.260043e-01"
"1","  0.22846928"
"1"," 6.050798e+00"
"1","
Icecream_n"
"1","  0.734798428"
"1"," 9.197484e+00"
"1"," 2.264718e+01"
"1"," 20.22556991"
"1"," 1.784284e+01"
"1","
Icecream_y"
"1","  0.057631249"
"1"," 7.213713e-01"
"1"," 1.776249e+00"
"1","  1.58631921"
"1"," 1.399439e+00"
"1","
"
